#
# Generated by KeysREC
#

#SPLASH loadsc2

# FOR IDE:
IDE DATA\MAPS\models.IDE
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\barriers.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
IDE DATA\MAPS\leveldes\levelmap.IDE
IDE DATA\MAPS\leveldes\levelxre.IDE


# Clean IDE:
IDE DATA\MAPS\CleanIDE\01.IDE
IDE DATA\MAPS\CleanIDE\02.IDE
IDE DATA\MAPS\CleanIDE\03.IDE
IDE DATA\MAPS\CleanIDE\04.IDE
IDE DATA\MAPS\CleanIDE\05.IDE
IDE DATA\MAPS\CleanIDE\06.IDE
IDE DATA\MAPS\CleanIDE\07.IDE
IDE DATA\MAPS\CleanIDE\08.IDE
IDE DATA\MAPS\CleanIDE\09.IDE
IDE DATA\MAPS\CleanIDE\10.IDE
IDE DATA\MAPS\CleanIDE\11.IDE
IDE DATA\MAPS\CleanIDE\12.IDE
IDE DATA\MAPS\CleanIDE\13.IDE
IDE DATA\MAPS\CleanIDE\14.IDE
IDE DATA\MAPS\CleanIDE\15.IDE
IDE DATA\MAPS\CleanIDE\16.IDE
IDE DATA\MAPS\CleanIDE\17.IDE
IDE DATA\MAPS\CleanIDE\18.IDE
IDE DATA\MAPS\CleanIDE\19.IDE
IDE DATA\MAPS\CleanIDE\20.IDE
IDE DATA\MAPS\CleanIDE\21.IDE
IDE DATA\MAPS\CleanIDE\22.IDE
IDE DATA\MAPS\CleanIDE\23.IDE
IDE DATA\MAPS\CleanIDE\24.IDE
IDE DATA\MAPS\CleanIDE\25.IDE
IDE DATA\MAPS\CleanIDE\26.IDE
IDE DATA\MAPS\CleanIDE\27.IDE
IDE DATA\MAPS\CleanIDE\28.IDE
IDE DATA\MAPS\CleanIDE\29.IDE
IDE DATA\MAPS\CleanIDE\30.IDE
IDE DATA\MAPS\CleanIDE\31.IDE
IDE DATA\MAPS\CleanIDE\32.IDE
IDE DATA\MAPS\CleanIDE\33.IDE
IDE DATA\MAPS\CleanIDE\34.IDE
IDE DATA\MAPS\CleanIDE\35.IDE
